FT   variation       3045
FT                   /colour=5
FT                   /gene=group_5095
FT                   /taxa="prokka.CP002038.1 prokka.CP023467.1 prokka.CP094943.1 prokka.CP110362.1"
FT   variation       1311
FT                   /colour=9
FT                   /gene=group_4258
FT                   /taxa="prokka.CP025003.1 prokka.CP087226.1 prokka.CP092458.1 prokka.CP092460.1 prokka.CP094943.1 prokka.cp080400.1"
FT   variation       2217
FT                   /colour=16
FT                   /gene=glpE_1
FT                   /taxa="prokka.CM001839.1 prokka.CM001842.1 prokka.CP015137.1 prokka.CP016928.1 prokka.CP017454.1 prokka.CP025003.1 prokka.CP051459.1 prokka.CP087226.1 prokka.CP092458.1 prokka.CP092460.1 prokka.CP094943.1 prokka.CP104920.1 prokka.CP110886.2 prokka.cp017453.1 prokka.cp051460.1 prokka.cp080400.1"
FT   variation       2876
FT                   /colour=10
FT                   /gene=dmlR_8
FT                   /taxa="prokka.CM001839.1 prokka.CM001842.1 prokka.CP015137.1 prokka.CP016928.1 prokka.CP017454.1 prokka.CP025003.1 prokka.CP051459.1 prokka.CP087226.1 prokka.CP092458.1 prokka.CP092460.1 prokka.CP110886.2 prokka.cp017453.1 prokka.cp051460.1 prokka.cp080400.1"
FT   variation       776
FT                   /colour=16
FT                   /gene=group_976
FT                   /taxa="prokka.CM001839.1 prokka.CM001842.1 prokka.CP002038.1 prokka.CP015137.1 prokka.CP016928.1 prokka.CP017454.1 prokka.CP023467.1 prokka.CP025003.1 prokka.CP051459.1 prokka.CP087226.1 prokka.CP092458.1 prokka.CP092460.1 prokka.CP104920.1 prokka.CP110886.2 prokka.cp017453.1 prokka.cp051460.1 prokka.cp080400.1"
FT   variation       3003
FT                   /colour=2
FT                   /gene=group_3005
FT                   /taxa="prokka.CM001839.1 prokka.CM001842.1 prokka.CP002038.1 prokka.CP015137.1 prokka.CP016928.1 prokka.CP017454.1 prokka.CP023467.1 prokka.CP025003.1 prokka.CP051459.1 prokka.CP077422.1 prokka.CP087226.1 prokka.CP092458.1 prokka.CP092460.1 prokka.CP094943.1 prokka.CP104920.1 prokka.CP110362.1 prokka.CP110886.2 prokka.cp017453.1 prokka.cp051460.1 prokka.cp080400.1"
FT   variation       1386
FT                   /colour=4
FT                   /gene=group_6129
FT                   /taxa="prokka.CP094943.1"
FT   variation       3467
FT                   /colour=9
FT                   /gene=tctD
FT                   /taxa="prokka.CP002038.1 prokka.CP023467.1 prokka.CP077422.1 prokka.CP094943.1 prokka.CP110362.1"
FT   variation       931
FT                   /colour=5
FT                   /gene=group_3137
FT                   /taxa="prokka.CM001975.1 prokka.CP092460.1 prokka.CP094943.1 prokka.cp042220.2"
FT   variation       33
FT                   /colour=4
FT                   /gene=group_5928
FT                   /taxa="prokka.CP092460.1"
FT   variation       537
FT                   /colour=2
FT                   /gene=rbsA_2
FT                   /taxa="prokka.CM001839.1 prokka.CM001842.1 prokka.CP002038.1 prokka.CP015137.1 prokka.CP016928.1 prokka.CP017454.1 prokka.CP023467.1 prokka.CP025003.1 prokka.CP051459.1 prokka.CP077422.1 prokka.CP087226.1 prokka.CP092458.1 prokka.CP092460.1 prokka.CP094943.1 prokka.CP104920.1 prokka.CP110362.1 prokka.CP110886.2 prokka.cp017453.1 prokka.cp051460.1 prokka.cp080400.1"
FT   variation       1200
FT                   /colour=4
FT                   /gene=group_4866
FT                   /taxa="prokka.CM001975.1 prokka.cp042220.2"
FT   variation       491
FT                   /colour=4
FT                   /gene=group_5347
FT                   /taxa="prokka.CP023467.1"
FT   variation       3004
FT                   /colour=3
FT                   /gene=group_4505
FT                   /taxa="prokka.CM001839.1 prokka.CM001842.1 prokka.CP015137.1 prokka.CP016928.1 prokka.CP017454.1 prokka.CP051459.1 prokka.CP104920.1 prokka.CP110886.2 prokka.cp017453.1 prokka.cp051460.1"
FT   variation       2350
FT                   /colour=2
FT                   /gene=fcl
FT                   /taxa="prokka.CM001839.1 prokka.CM001842.1 prokka.CP002038.1 prokka.CP015137.1 prokka.CP016928.1 prokka.CP017454.1 prokka.CP023467.1 prokka.CP025003.1 prokka.CP051459.1 prokka.CP077422.1 prokka.CP087226.1 prokka.CP092458.1 prokka.CP092460.1 prokka.CP094943.1 prokka.CP104920.1 prokka.CP110362.1 prokka.CP110886.2 prokka.cp017453.1 prokka.cp051460.1 prokka.cp080400.1"
FT   variation       3006
FT                   /colour=10
FT                   /gene=group_2511
FT                   /taxa="prokka.CM001839.1 prokka.CM001842.1 prokka.CP002038.1 prokka.CP015137.1 prokka.CP016928.1 prokka.CP017454.1 prokka.CP051459.1 prokka.CP077422.1 prokka.CP094943.1 prokka.CP104920.1 prokka.CP110362.1 prokka.CP110886.2 prokka.cp017453.1 prokka.cp051460.1"
FT   variation       525
FT                   /colour=3
FT                   /gene=fabF_3
FT                   /taxa="prokka.CM001839.1 prokka.CM001842.1 prokka.CP015137.1 prokka.CP016928.1 prokka.CP017454.1 prokka.CP051459.1 prokka.CP104920.1 prokka.CP110886.2 prokka.cp017453.1 prokka.cp051460.1"
FT   variation       1587
FT                   /colour=5
FT                   /gene=group_3190
FT                   /taxa="prokka.CP002038.1 prokka.CP023467.1 prokka.CP094943.1 prokka.CP110362.1"
FT   variation       1672
FT                   /colour=4
FT                   /gene=group_5104
FT                   /taxa="prokka.CP002038.1"
FT   variation       1193
FT                   /colour=4
FT                   /gene=group_4872
FT                   /taxa="prokka.CM001975.1 prokka.cp042220.2"
FT   variation       2825
FT                   /colour=8
FT                   /gene=group_735
FT                   /taxa="prokka.CP023467.1 prokka.CP025003.1 prokka.CP077422.1 prokka.CP087226.1 prokka.CP092458.1 prokka.CP092460.1 prokka.CP094943.1 prokka.cp080400.1"
FT   variation       2141
FT                   /colour=7
FT                   /gene=group_4521
FT                   /taxa="prokka.CM001839.1 prokka.CM001842.1 prokka.CP015137.1 prokka.CP016928.1 prokka.CP017454.1 prokka.CP023467.1 prokka.CP051459.1 prokka.CP077422.1 prokka.CP104920.1 prokka.CP110886.2 prokka.cp017453.1 prokka.cp051460.1"
FT   variation       1689
FT                   /colour=4
FT                   /gene=group_5283
FT                   /taxa="prokka.CP023467.1"
FT   variation       751
FT                   /colour=10
FT                   /gene=czcA
FT                   /taxa="prokka.CM001839.1 prokka.CM001842.1 prokka.CP015137.1 prokka.CP016928.1 prokka.CP017454.1 prokka.CP051459.1 prokka.CP087226.1 prokka.CP092458.1 prokka.CP092460.1 prokka.CP094943.1 prokka.CP104920.1 prokka.CP110886.2 prokka.cp017453.1 prokka.cp051460.1 prokka.cp080400.1"
FT   variation       3009
FT                   /colour=2
FT                   /gene=group_2597
FT                   /taxa="prokka.CM001839.1 prokka.CM001842.1 prokka.CP002038.1 prokka.CP015137.1 prokka.CP016928.1 prokka.CP017454.1 prokka.CP023467.1 prokka.CP025003.1 prokka.CP051459.1 prokka.CP077422.1 prokka.CP087226.1 prokka.CP092458.1 prokka.CP092460.1 prokka.CP094943.1 prokka.CP104920.1 prokka.CP110362.1 prokka.CP110886.2 prokka.cp017453.1 prokka.cp051460.1 prokka.cp080400.1"
FT   variation       3193
FT                   /colour=5
FT                   /gene=topB_1
FT                   /taxa="prokka.CM001975.1 prokka.CP092460.1 prokka.CP094943.1 prokka.cp042220.2"
FT   variation       2164
FT                   /colour=9
FT                   /gene=group_3974
FT                   /taxa="prokka.CM001975.1 prokka.CP087226.1 prokka.CP092458.1 prokka.CP092460.1 prokka.cp042220.2 prokka.cp080400.1"
FT   variation       3359
FT                   /colour=8
FT                   /gene=oah1
FT                   /taxa="prokka.CM001975.1 prokka.CP025003.1 prokka.CP087226.1 prokka.CP092458.1 prokka.CP092460.1 prokka.cp042220.2 prokka.cp080400.1"
FT   variation       3382
FT                   /colour=4
FT                   /gene=group_4699
FT                   /taxa="prokka.CM001975.1 prokka.cp042220.2"
FT   variation       3334
FT                   /colour=4
FT                   /gene=group_4820
FT                   /taxa="prokka.CM001975.1 prokka.cp042220.2"
FT   variation       1638
FT                   /colour=4
FT                   /gene=group_6379
FT                   /taxa="prokka.CP104920.1"
FT   variation       129
FT                   /colour=2
FT                   /gene=rhiE
FT                   /taxa="prokka.CM001839.1 prokka.CM001842.1 prokka.CP002038.1 prokka.CP015137.1 prokka.CP016928.1 prokka.CP017454.1 prokka.CP023467.1 prokka.CP025003.1 prokka.CP051459.1 prokka.CP077422.1 prokka.CP087226.1 prokka.CP092458.1 prokka.CP092460.1 prokka.CP094943.1 prokka.CP104920.1 prokka.CP110362.1 prokka.CP110886.2 prokka.cp017453.1 prokka.cp051460.1 prokka.cp080400.1"
FT   variation       330
FT                   /colour=2
FT                   /gene=ydcF
FT                   /taxa="prokka.CM001839.1 prokka.CM001842.1 prokka.CP002038.1 prokka.CP015137.1 prokka.CP016928.1 prokka.CP017454.1 prokka.CP023467.1 prokka.CP025003.1 prokka.CP051459.1 prokka.CP077422.1 prokka.CP087226.1 prokka.CP092458.1 prokka.CP092460.1 prokka.CP094943.1 prokka.CP104920.1 prokka.CP110362.1 prokka.CP110886.2 prokka.cp017453.1 prokka.cp051460.1 prokka.cp080400.1"
FT   variation       3383
FT                   /colour=4
FT                   /gene=group_4824
FT                   /taxa="prokka.CM001975.1 prokka.cp042220.2"
FT   variation       3718
FT                   /colour=9
FT                   /gene=group_3261
FT                   /taxa="prokka.CP025003.1 prokka.CP087226.1 prokka.CP092458.1 prokka.CP092460.1 prokka.cp080400.1"
FT   variation       307
FT                   /colour=7
FT                   /gene=group_2534
FT                   /taxa="prokka.CM001839.1 prokka.CM001842.1 prokka.CP015137.1 prokka.CP016928.1 prokka.CP017454.1 prokka.CP023467.1 prokka.CP051459.1 prokka.CP077422.1 prokka.CP094943.1 prokka.CP110886.2 prokka.cp017453.1 prokka.cp051460.1"
FT   variation       250
FT                   /colour=4
FT                   /gene=group_5621
FT                   /taxa="prokka.CP077422.1"
FT   variation       2160
FT                   /colour=9
FT                   /gene=group_3970
FT                   /taxa="prokka.CM001975.1 prokka.CP087226.1 prokka.CP092458.1 prokka.CP092460.1 prokka.cp042220.2 prokka.cp080400.1"
FT   variation       3010
FT                   /colour=7
FT                   /gene=group_2738
FT                   /taxa="prokka.CM001839.1 prokka.CM001842.1 prokka.CM001975.1 prokka.CP015137.1 prokka.CP016928.1 prokka.CP017454.1 prokka.CP051459.1 prokka.CP094943.1 prokka.CP110886.2 prokka.cp017453.1 prokka.cp042220.2 prokka.cp051460.1"
FT   variation       2361
FT                   /colour=4
FT                   /gene=group_6323
FT                   /taxa="prokka.CP104920.1"
FT   variation       2866
FT                   /colour=4
FT                   /gene=group_5599
FT                   /taxa="prokka.CP077422.1"
FT   variation       2802
FT                   /colour=2
FT                   /gene=group_1237
FT                   /taxa="prokka.CM001839.1 prokka.CM001842.1 prokka.CP002038.1 prokka.CP015137.1 prokka.CP016928.1 prokka.CP017454.1 prokka.CP023467.1 prokka.CP025003.1 prokka.CP051459.1 prokka.CP077422.1 prokka.CP087226.1 prokka.CP092458.1 prokka.CP092460.1 prokka.CP094943.1 prokka.CP104920.1 prokka.CP110362.1 prokka.CP110886.2 prokka.cp017453.1 prokka.cp051460.1 prokka.cp080400.1"
FT   variation       384
FT                   /colour=3
FT                   /gene=cas3
FT                   /taxa="prokka.CM001975.1 prokka.CP002038.1 prokka.CP023467.1 prokka.CP025003.1 prokka.CP077422.1 prokka.CP087226.1 prokka.CP092458.1 prokka.CP094943.1 prokka.CP110362.1 prokka.cp042220.2 prokka.cp080400.1"
FT   variation       1596
FT                   /colour=9
FT                   /gene=group_3191
FT                   /taxa="prokka.CP002038.1 prokka.CP023467.1 prokka.CP077422.1 prokka.CP094943.1 prokka.CP110362.1"
FT   variation       340
FT                   /colour=16
FT                   /gene=group_90
FT                   /taxa="prokka.CM001839.1 prokka.CM001842.1 prokka.CP015137.1 prokka.CP016928.1 prokka.CP017454.1 prokka.CP023467.1 prokka.CP051459.1 prokka.CP087226.1 prokka.CP092458.1 prokka.CP092460.1 prokka.CP094943.1 prokka.CP104920.1 prokka.CP110886.2 prokka.cp017453.1 prokka.cp051460.1 prokka.cp080400.1"
FT   variation       2668
FT                   /colour=2
FT                   /gene=group_2981
FT                   /taxa="prokka.CM001839.1 prokka.CM001842.1 prokka.CP002038.1 prokka.CP015137.1 prokka.CP016928.1 prokka.CP017454.1 prokka.CP023467.1 prokka.CP025003.1 prokka.CP051459.1 prokka.CP077422.1 prokka.CP087226.1 prokka.CP092458.1 prokka.CP092460.1 prokka.CP094943.1 prokka.CP104920.1 prokka.CP110362.1 prokka.CP110886.2 prokka.cp017453.1 prokka.cp051460.1 prokka.cp080400.1"
FT   variation       2663
FT                   /colour=2
FT                   /gene=sauU
FT                   /taxa="prokka.CM001839.1 prokka.CM001842.1 prokka.CP002038.1 prokka.CP015137.1 prokka.CP016928.1 prokka.CP017454.1 prokka.CP023467.1 prokka.CP025003.1 prokka.CP051459.1 prokka.CP077422.1 prokka.CP087226.1 prokka.CP092458.1 prokka.CP092460.1 prokka.CP094943.1 prokka.CP104920.1 prokka.CP110362.1 prokka.CP110886.2 prokka.cp017453.1 prokka.cp051460.1 prokka.cp080400.1"
FT   variation       426
FT                   /colour=10
FT                   /gene=alsK
FT                   /taxa="prokka.CM001839.1 prokka.CM001842.1 prokka.CP002038.1 prokka.CP015137.1 prokka.CP016928.1 prokka.CP017454.1 prokka.CP023467.1 prokka.CP051459.1 prokka.CP077422.1 prokka.CP094943.1 prokka.CP104920.1 prokka.CP110362.1 prokka.CP110886.2 prokka.cp017453.1 prokka.cp051460.1"
FT   variation       2855
FT                   /colour=10
FT                   /gene=rnpA
FT                   /taxa="prokka.CM001839.1 prokka.CM001842.1 prokka.CM001975.1 prokka.CP015137.1 prokka.CP016928.1 prokka.CP017454.1 prokka.CP023467.1 prokka.CP051459.1 prokka.CP104920.1 prokka.CP110362.1 prokka.CP110886.2 prokka.cp017453.1 prokka.cp042220.2 prokka.cp051460.1"
FT   variation       1750
FT                   /colour=9
FT                   /gene=group_1376
FT                   /taxa="prokka.CM001975.1 prokka.CP025003.1 prokka.CP092458.1 prokka.CP092460.1 prokka.CP094943.1 prokka.cp042220.2"
FT   variation       2190
FT                   /colour=2
FT                   /gene=group_3475
FT                   /taxa="prokka.CM001839.1 prokka.CM001842.1 prokka.CP002038.1 prokka.CP015137.1 prokka.CP016928.1 prokka.CP017454.1 prokka.CP023467.1 prokka.CP025003.1 prokka.CP051459.1 prokka.CP077422.1 prokka.CP087226.1 prokka.CP092458.1 prokka.CP092460.1 prokka.CP094943.1 prokka.CP104920.1 prokka.CP110362.1 prokka.CP110886.2 prokka.cp017453.1 prokka.cp051460.1 prokka.cp080400.1"
FT   variation       2044
FT                   /colour=4
FT                   /gene=group_4805
FT                   /taxa="prokka.CM001975.1 prokka.cp042220.2"
FT   variation       2215
FT                   /colour=2
FT                   /gene=ala
FT                   /taxa="prokka.CM001839.1 prokka.CM001842.1 prokka.CP002038.1 prokka.CP015137.1 prokka.CP016928.1 prokka.CP017454.1 prokka.CP023467.1 prokka.CP025003.1 prokka.CP051459.1 prokka.CP077422.1 prokka.CP087226.1 prokka.CP092458.1 prokka.CP092460.1 prokka.CP094943.1 prokka.CP104920.1 prokka.CP110362.1 prokka.CP110886.2 prokka.cp017453.1 prokka.cp051460.1 prokka.cp080400.1"
FT   variation       2095
FT                   /colour=4
FT                   /gene=manZ_2
FT                   /taxa="prokka.CP094943.1"
FT   variation       2033
